name,age,birthday_GMT,season,position,Current Club,minutes_played_overall,nationality,appearances_overall,goals_overall,assists_overall,penalty_goals,penalty_misses,clean_sheets_overall,conceded_overall,yellow_cards_overall,red_cards_overall,jersey,playstyle
Demeaco Duhaney,24,13-10-1998,2018/2019,Defender,Huddersfield Town,46,England,1,0,0,0,0,1,0,0,0,30,Defensive Midfielder
Denis Odoi,34,27-05-1988,2018/2019,Defender,Fulham,2593,Belgium,31,0,1,0,0,5,59,4,0,22,Utility Player
Denis Suarez,28,06-01-1994,2018/2019,Midfielder,Arsenal,67,Spain,4,0,0,0,0,1,0,0,0,13,Creative Midfielder
Diego Rico,29,23-02-1993,2018/2019,Defender,AFC Bournemouth,607,Spain,12,0,0,0,0,0,18,1,0,5,Attacking Full-back
Diogo Dalot,23,18-03-1999,2018/2019,Defender,Manchester United,1015,Portugal,16,0,2,0,0,2,18,3,0,18,Attacking Full-back
Diogo Jose Teixeira da Silva,25,04-12-1996,2018/2019,Midfielder,Wolverhampton Wanderers,2371,Portugal,33,9,5,0,0,9,29,11,0,1,Box-to-Box Midfielder
Divock Origi,27,18-04-1995,2018/2019,Forward,Liverpool,366,Belgium,12,3,1,0,0,7,2,0,0,25,Target Man
Domingos Quina,22,18-11-1999,2018/2019,Midfielder,Watford,335,Portugal,8,1,0,0,0,1,5,0,0,7,Deep-Lying Playmaker
Dominic Calvert-Lewin,25,16-03-1997,2018/2019,Forward,Everton,1774,England,35,6,2,0,0,13,24,3,0,23,Target Man
Dominic Solanke,25,14-09-1997,2018/2019,Forward,AFC Bournemouth,341,England,10,0,1,0,0,2,4,0,0,2,Poacher
Dwight McNeil,22,22-11-1999,2018/2019,Forward,Burnley,1599,England,21,3,5,0,0,4,22,2,0,6,Winger
Eden Hazard,31,07-01-1991,2018/2019,Midfielder,Chelsea,2926,Belgium,37,16,15,4,0,15,34,2,0,7,Winger
Ederson,29,17-08-1993,2018/2019,Goalkeeper,Manchester City,3420,Brazil,38,0,1,0,0,20,23,2,0,26,Sweeper Keeper
Edward Nketiah,23,30-05-1999,2018/2019,Forward,Arsenal,62,England,5,1,0,0,0,1,2,0,0,31,Poacher
Elias Kachunga,30,22-04-1992,2018/2019,Forward,Huddersfield Town,1181,Congo DR,20,0,0,0,0,2,28,2,0,1,Versatile Forward
Emerson Hyndman,26,09-04-1996,2018/2019,Midfielder,AFC Bournemouth,37,USA,1,0,0,0,0,0,2,0,0,3,Box-to-Box Midfielder
Emerson Palmieri,28,03-08-1994,2018/2019,Defender,Chelsea,660,Italy,10,0,0,0,0,3,10,0,0,1,Attacking Full-back
Emile Smith Rowe,22,28-07-2000,2018/2019,Midfielder,Arsenal,0,England,0,0,0,0,0,0,0,0,0,14,Creative Midfielder
Emiliano Martinez,30,02-09-1992,2018/2019,Goalkeeper,Arsenal,0,Argentina,0,0,0,0,0,0,0,0,0,24,Shot-Stopper
Eric Bailly,28,12-04-1994,2018/2019,Defender,Manchester United,637,Ivory Coast,12,0,0,0,0,3,12,1,1,8,Ball-Winning Defender
Eric Dier,28,15-01-1994,2018/2019,Midfielder,Tottenham Hotspur,1510,England,20,3,0,0,0,6,16,4,0,1,Defensive Midfielder
Erik Durm,30,12-05-1992,2018/2019,Defender,Huddersfield Town,2052,Germany,28,0,1,0,0,3,43,0,0,9,Winger
Erik Lamela,30,04-03-1992,2018/2019,Midfielder,Tottenham Hotspur,971,Argentina,19,4,2,0,0,5,11,2,0,15,Winger
Ethan Ampadu,22,14-09-2000,2018/2019,Midfielder,Chelsea,0,Wales,0,0,0,0,0,0,0,0,0,23,Ball-Playing Defender
Etienne Capoue,34,11-07-1988,2018/2019,Midfielder,Watford,2947,France,33,1,3,0,0,7,47,15,1,6,Defensive Midfielder
Fabian Balbuena,31,23-08-1991,2018/2019,Defender,West Ham United,2014,Paraguay,23,1,0,0,0,5,27,2,0,23,Aerial Threat
Fabian Delph,32,21-11-1989,2018/2019,Midfielder,Manchester City,725,England,11,0,1,0,0,4,9,2,1,5,Utility Player
Fabian Schar,30,20-12-1991,2018/2019,Defender,Newcastle United,2002,Switzerland,24,4,1,0,0,8,21,12,0,23,Ball-Playing Defender
Fabinho,29,23-10-1993,2018/2019,Midfielder,Liverpool,2013,Brazil,28,1,2,0,0,15,13,6,0,27,Defensive Midfielder
Fabricio Martin Agosto Ramirez,34,31-12-1987,2018/2019,Goalkeeper,Fulham,180,Spain,2,0,0,0,0,0,5,0,0,18,Box-to-Box Midfielder
Faustino Marcos Alberto Rojo,32,20-03-1990,2018/2019,Defender,Manchester United,211,Argentina,5,0,0,0,0,0,4,2,0,21,Ball-Playing Defender
Federico Fernandez,33,21-02-1989,2018/2019,Defender,Newcastle United,1484,Argentina,19,0,1,0,0,4,22,2,0,22,Aerial Threat
Felipe Anderson,29,15-04-1993,2018/2019,Midfielder,West Ham United,3054,Brazil,36,9,4,0,0,6,43,3,0,14,Winger
Fernandinho,37,04-05-1985,2018/2019,Midfielder,Manchester City,2381,Brazil,29,1,3,0,0,16,15,5,0,6,Defensive Midfielder
Fernando Llorente Torres,37,26-02-1985,2018/2019,Forward,Tottenham Hotspur,683,Spain,20,1,4,0,0,7,8,2,0,1,Target Man
Florent Hadergjonaj,28,31-07-1994,2018/2019,Defender,Huddersfield Town,1840,Switzerland,24,0,0,0,0,4,34,1,0,4,Attacking Full-back
